Title,Channel,Date,TimestampStart,TimestampEnd,Caption,TimestamppedURL,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:07,00:02:08,anything you mess with the best is ever,https://youtu.be/oNy8M6dm59A&t=127,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:08,00:02:08,you love it or hate it you better gain,https://youtu.be/oNy8M6dm59A&t=128,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:08,00:02:10,you love it or hate it you better gain,https://youtu.be/oNy8M6dm59A&t=128,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:10,00:02:10,weight your bed head pulls like a kid,https://youtu.be/oNy8M6dm59A&t=130,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:10,00:02:13,weight your bed head pulls like a kid,https://youtu.be/oNy8M6dm59A&t=130,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:13,00:02:13,,https://youtu.be/oNy8M6dm59A&t=133,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:13,00:02:18,,https://youtu.be/oNy8M6dm59A&t=133,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:18,00:02:18,Falls in have you got it did you love it,https://youtu.be/oNy8M6dm59A&t=138,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:18,00:02:20,Falls in have you got it did you love it,https://youtu.be/oNy8M6dm59A&t=138,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:20,00:02:20,did you love it,https://youtu.be/oNy8M6dm59A&t=140,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:20,00:02:23,did you love it,https://youtu.be/oNy8M6dm59A&t=140,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:23,00:02:23,oh my goodness and there's more to show,https://youtu.be/oNy8M6dm59A&t=143,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:23,00:02:24,oh my goodness and there's more to show,https://youtu.be/oNy8M6dm59A&t=143,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:24,00:02:24,videos that just popped up did you,https://youtu.be/oNy8M6dm59A&t=144,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:24,00:02:26,videos that just popped up did you,https://youtu.be/oNy8M6dm59A&t=144,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:26,00:02:26,what'd you think of it,https://youtu.be/oNy8M6dm59A&t=146,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:26,00:02:28,what'd you think of it,https://youtu.be/oNy8M6dm59A&t=146,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:28,00:02:28,you weren't trying to recreate the first,https://youtu.be/oNy8M6dm59A&t=148,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:28,00:02:29,you weren't trying to recreate the first,https://youtu.be/oNy8M6dm59A&t=148,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:29,00:02:29,video this will be your first YouTube,https://youtu.be/oNy8M6dm59A&t=149,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:29,00:02:31,video this will be your first YouTube,https://youtu.be/oNy8M6dm59A&t=149,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:31,00:02:31,video 2023,https://youtu.be/oNy8M6dm59A&t=151,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:31,00:02:34,video 2023,https://youtu.be/oNy8M6dm59A&t=151,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:34,00:02:34,should we try and recreate it,https://youtu.be/oNy8M6dm59A&t=154,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:34,00:02:36,should we try and recreate it,https://youtu.be/oNy8M6dm59A&t=154,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:36,00:02:36,all right let's try,https://youtu.be/oNy8M6dm59A&t=156,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:36,00:02:42,all right let's try,https://youtu.be/oNy8M6dm59A&t=156,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:42,00:02:42,,https://youtu.be/oNy8M6dm59A&t=162,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:42,00:02:45,,https://youtu.be/oNy8M6dm59A&t=162,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:45,00:02:45,I'm a wrapper,https://youtu.be/oNy8M6dm59A&t=165,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:45,00:02:48,I'm a wrapper,https://youtu.be/oNy8M6dm59A&t=165,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:48,00:02:48,all right stop glad right and listen ice,https://youtu.be/oNy8M6dm59A&t=168,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:48,00:02:49,all right stop glad right and listen ice,https://youtu.be/oNy8M6dm59A&t=168,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:49,00:02:49,is back with my brand new invention,https://youtu.be/oNy8M6dm59A&t=169,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:49,00:02:52,is back with my brand new invention,https://youtu.be/oNy8M6dm59A&t=169,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:52,00:02:52,something grab a hold of me tightly flow,https://youtu.be/oNy8M6dm59A&t=172,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:52,00:02:54,something grab a hold of me tightly flow,https://youtu.be/oNy8M6dm59A&t=172,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:54,00:02:54,like a harpoon daily and nightly will it,https://youtu.be/oNy8M6dm59A&t=174,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:54,00:02:56,like a harpoon daily and nightly will it,https://youtu.be/oNy8M6dm59A&t=174,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:56,00:02:56,ever stop yo I don't know turn out the,https://youtu.be/oNy8M6dm59A&t=176,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:56,00:02:58,ever stop yo I don't know turn out the,https://youtu.be/oNy8M6dm59A&t=176,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:58,00:02:58,lights and I'll glow to the extreme and,https://youtu.be/oNy8M6dm59A&t=178,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:58,00:02:59,lights and I'll glow to the extreme and,https://youtu.be/oNy8M6dm59A&t=178,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:59,00:02:59,like I might take a van to let it stage,https://youtu.be/oNy8M6dm59A&t=179,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:02:59,00:03:02,like I might take a van to let it stage,https://youtu.be/oNy8M6dm59A&t=179,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:02,00:03:02,of my channel dance remember speaking of,https://youtu.be/oNy8M6dm59A&t=182,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:02,00:03:04,of my channel dance remember speaking of,https://youtu.be/oNy8M6dm59A&t=182,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:04,00:03:04,that boom killing your brain like a,https://youtu.be/oNy8M6dm59A&t=184,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:04,00:03:06,that boom killing your brain like a,https://youtu.be/oNy8M6dm59A&t=184,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:06,00:03:06,poisonous mushroom deadly when I play a,https://youtu.be/oNy8M6dm59A&t=186,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:06,00:03:07,poisonous mushroom deadly when I play a,https://youtu.be/oNy8M6dm59A&t=186,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:07,00:03:07,dope Melody anything less than the best,https://youtu.be/oNy8M6dm59A&t=187,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:07,00:03:10,dope Melody anything less than the best,https://youtu.be/oNy8M6dm59A&t=187,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:10,00:03:10,is following me love it you better gain,https://youtu.be/oNy8M6dm59A&t=190,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:10,00:03:11,is following me love it you better gain,https://youtu.be/oNy8M6dm59A&t=190,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:11,00:03:11,weight you better hit Bullseye the kid,https://youtu.be/oNy8M6dm59A&t=191,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:11,00:03:14,weight you better hit Bullseye the kid,https://youtu.be/oNy8M6dm59A&t=191,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:14,00:03:14,don't play if there was a problem,https://youtu.be/oNy8M6dm59A&t=194,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:14,00:03:19,don't play if there was a problem,https://youtu.be/oNy8M6dm59A&t=194,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:19,00:03:19,,https://youtu.be/oNy8M6dm59A&t=199,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:19,00:03:23,,https://youtu.be/oNy8M6dm59A&t=199,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:23,00:03:23,,https://youtu.be/oNy8M6dm59A&t=203,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:23,00:03:28,,https://youtu.be/oNy8M6dm59A&t=203,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:28,00:03:28,you love it 16 years on Youtube yay we,https://youtu.be/oNy8M6dm59A&t=208,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:28,00:03:29,you love it 16 years on Youtube yay we,https://youtu.be/oNy8M6dm59A&t=208,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:29,00:03:29,did it,https://youtu.be/oNy8M6dm59A&t=209,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:29,00:03:31,did it,https://youtu.be/oNy8M6dm59A&t=209,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:31,00:03:31,hey should we sing the Happy Birthday,https://youtu.be/oNy8M6dm59A&t=211,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:31,00:03:34,hey should we sing the Happy Birthday,https://youtu.be/oNy8M6dm59A&t=211,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:34,00:03:34,song in Hebrew,https://youtu.be/oNy8M6dm59A&t=214,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:34,00:03:35,song in Hebrew,https://youtu.be/oNy8M6dm59A&t=214,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:35,00:03:35,yes,https://youtu.be/oNy8M6dm59A&t=215,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:35,00:03:44,yes,https://youtu.be/oNy8M6dm59A&t=215,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:44,00:03:44,,https://youtu.be/oNy8M6dm59A&t=224,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:44,00:03:52,,https://youtu.be/oNy8M6dm59A&t=224,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:52,00:03:52,,https://youtu.be/oNy8M6dm59A&t=232,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:52,00:03:54,,https://youtu.be/oNy8M6dm59A&t=232,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:54,00:03:54,let it,https://youtu.be/oNy8M6dm59A&t=234,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:54,00:03:57,let it,https://youtu.be/oNy8M6dm59A&t=234,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:57,00:03:57,,https://youtu.be/oNy8M6dm59A&t=237,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:03:57,00:04:00,,https://youtu.be/oNy8M6dm59A&t=237,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:00,00:04:00,we love YouTube no matter how much this,https://youtu.be/oNy8M6dm59A&t=240,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:00,00:04:02,we love YouTube no matter how much this,https://youtu.be/oNy8M6dm59A&t=240,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:02,00:04:02,YouTube has changed and we had a change,https://youtu.be/oNy8M6dm59A&t=242,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:02,00:04:04,YouTube has changed and we had a change,https://youtu.be/oNy8M6dm59A&t=242,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:04,00:04:04,with it YouTube is always gonna be my,https://youtu.be/oNy8M6dm59A&t=244,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:04,00:04:06,with it YouTube is always gonna be my,https://youtu.be/oNy8M6dm59A&t=244,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:06,00:04:06,heart I love it so much like I'll always,https://youtu.be/oNy8M6dm59A&t=246,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:06,00:04:07,heart I love it so much like I'll always,https://youtu.be/oNy8M6dm59A&t=246,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:07,00:04:07,post on this channel I have no idea,https://youtu.be/oNy8M6dm59A&t=247,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:07,00:04:09,post on this channel I have no idea,https://youtu.be/oNy8M6dm59A&t=247,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:09,00:04:09,where this channel is going I haven't,https://youtu.be/oNy8M6dm59A&t=249,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:09,00:04:10,where this channel is going I haven't,https://youtu.be/oNy8M6dm59A&t=249,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:10,00:04:10,for a long time but for those of you,https://youtu.be/oNy8M6dm59A&t=250,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:10,00:04:14,for a long time but for those of you,https://youtu.be/oNy8M6dm59A&t=250,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:14,00:04:14,here I greatly appreciate you and,https://youtu.be/oNy8M6dm59A&t=254,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:14,00:04:15,here I greatly appreciate you and,https://youtu.be/oNy8M6dm59A&t=254,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:15,00:04:15,um yeah I've gotten so many blessings,https://youtu.be/oNy8M6dm59A&t=255,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:15,00:04:16,um yeah I've gotten so many blessings,https://youtu.be/oNy8M6dm59A&t=255,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:16,00:04:16,out of you too,https://youtu.be/oNy8M6dm59A&t=256,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:16,00:04:19,out of you too,https://youtu.be/oNy8M6dm59A&t=256,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:19,00:04:19,this little this little baby should we,https://youtu.be/oNy8M6dm59A&t=259,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:19,00:04:20,this little this little baby should we,https://youtu.be/oNy8M6dm59A&t=259,
16 YEARS ON YOUTUBE! (recreating first video w⧸ my daughter) ~KISSIES TO MY LITTLE BABY FISHIES~.en.srt,blndsundoll4mj,1/4/2023,00:04:20,00:04:20,go see her out is see if he wants to,https://youtu.be/oNy8M6dm59A&t=260,
